### T-284 forensic capture — taken BEFORE any restart
captured_at 2026-09-09 12:54:30 IDT

--- pg_stat_activity FULL (mems26) ---
-[ RECORD 1 ]---+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 98846
state           | idle in transaction
backend_start   | 2026-09-09 12:13:24.229958+03
xact_start      | 2026-09-09 12:40:16.971013+03
query_start     | 2026-09-09 12:54:19.118908+03
xact_age        | 00:14:13.461219
query_age       | 00:00:11.313324
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_trades.id AS v9_trades_id, v9_trades.mode AS v9_trades_mode, v9_trades.firing_system AS v9_trades_firing_system, v9_trades.direction AS v9_trades_direction, v9_trades.state AS v9_trades_state, v9_trades.entry_ts AS v9_trades_entry_ts, v9_trades.entry_price AS v9_trades_entry_price, v9_trad
-[ RECORD 2 ]---+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 1585
state           | idle in transaction
backend_start   | 2026-09-09 12:47:38.404354+03
xact_start      | 2026-09-09 12:47:44.477297+03
query_start     | 2026-09-09 12:54:16.039049+03
xact_age        | 00:06:45.954935
query_age       | 00:00:14.393183
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
-[ RECORD 3 ]---+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 1591
state           | idle in transaction
backend_start   | 2026-09-09 12:47:39.202159+03
xact_start      | 2026-09-09 12:47:51.641955+03
query_start     | 2026-09-09 12:54:01.601704+03
xact_age        | 00:06:38.790277
query_age       | 00:00:28.830528
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
-[ RECORD 4 ]---+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 98773
state           | idle in transaction
backend_start   | 2026-09-09 12:12:52.487703+03
xact_start      | 2026-09-09 12:48:11.164917+03
query_start     | 2026-09-09 12:53:30.803035+03
xact_age        | 00:06:19.267315
query_age       | 00:00:59.629197
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
-[ RECORD 5 ]---+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 1627
state           | idle in transaction
backend_start   | 2026-09-09 12:47:59.652143+03
xact_start      | 2026-09-09 12:48:17.221054+03
query_start     | 2026-09-09 12:54:18.220004+03
xact_age        | 00:06:13.211178
query_age       | 00:00:12.212228
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
-[ RECORD 6 ]---+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 1706
state           | idle in transaction
backend_start   | 2026-09-09 12:48:24.659703+03
xact_start      | 2026-09-09 12:48:41.057436+03
query_start     | 2026-09-09 12:54:08.052532+03
xact_age        | 00:05:49.374796
query_age       | 00:00:22.3797
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
-[ RECORD 7 ]---+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 1724
state           | idle in transaction
backend_start   | 2026-09-09 12:48:46.938951+03
xact_start      | 2026-09-09 12:48:56.205268+03
query_start     | 2026-09-09 12:53:31.088993+03
xact_age        | 00:05:34.226964
query_age       | 00:00:59.343239
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
-[ RECORD 8 ]---+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 1726
state           | idle in transaction
backend_start   | 2026-09-09 12:48:48.973262+03
xact_start      | 2026-09-09 12:48:56.637992+03
query_start     | 2026-09-09 12:53:30.88569+03
xact_age        | 00:05:33.79424
query_age       | 00:00:59.546542
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
-[ RECORD 9 ]---+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 1704
state           | idle in transaction
backend_start   | 2026-09-09 12:48:24.608266+03
xact_start      | 2026-09-09 12:49:40.079217+03
query_start     | 2026-09-09 12:54:29.081785+03
xact_age        | 00:04:50.353015
query_age       | 00:00:01.350447
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
-[ RECORD 10 ]--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 1714
state           | idle in transaction
backend_start   | 2026-09-09 12:48:30.648212+03
xact_start      | 2026-09-09 12:50:19.104813+03
query_start     | 2026-09-09 12:53:28.159994+03
xact_age        | 00:04:11.327419
query_age       | 00:01:02.272238
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
-[ RECORD 11 ]--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 1708
state           | idle in transaction
backend_start   | 2026-09-09 12:48:24.784626+03
xact_start      | 2026-09-09 12:50:19.506939+03
query_start     | 2026-09-09 12:50:19.507268+03
xact_age        | 00:04:10.925293
query_age       | 00:04:10.924964
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
-[ RECORD 12 ]--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 98711
state           | idle in transaction
backend_start   | 2026-09-09 12:12:01.372329+03
xact_start      | 2026-09-09 12:50:23.374536+03
query_start     | 2026-09-09 12:53:31.104871+03
xact_age        | 00:04:07.057696
query_age       | 00:00:59.327361
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
-[ RECORD 13 ]--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pid             | 98823
state           | idle in transaction
backend_start   | 2026-09-09 12:13:17.298089+03
xact_start      | 2026-09-09 12:50:24.759017+03
query_start     | 2026-09-09 12:50:24.759473+03
xact_age        | 00:04:05.673215
query_age       | 00:04:05.672759
wait_event_type | Client
wait_event      | ClientRead
query           | SELECT v9_bars_5min.id AS v9_bars_5min_id, v9_bars_5min.ts AS v9_bars_5min_ts, v9_bars_5min.symbol AS v9_bars_5min_symbol, v9_bars_5min.open AS v9_bars_5min_open, v9_bars_5min.high AS v9_bars_5min_high, v9_bars_5min.low AS v9_bars_5min_low, v9_bars_5min.close AS v9_bars_5min_close, v9_bars_5min.volu
